Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0253794 to 0.0253794
Heightened Def Con from 0.0253794 to 0.0253794
Heightened Def Con from 0.0253794 to 0.0253794
Heightened Def Con from 0.0254794 +to 0.0254794
Heightened Def Con from 0.0255724 to 0.0255724
Heightened Def Con from 0.0255792 to 0.0255792
Heightened Def Con from 0.0255793 to 0.0255793
Heightened Def Con from 0.0255793 to 0.0255793
Heightened Def Con from 0.0255794 +++++++++++++to 0.0255794
Heightened Def Con from 0.0255794 to 0.0255794
Heightened Def Con from 0.0255794 to 0.0255794
Heightened Def Con from 0.0256793 +to 0.0256793
Heightened Def Con from 0.0256794 to 0.0256794
Heightened Def Con from 0.0256794 to 0.0256794
Heightened Def Con from 0.0257724 to 0.0257724
Heightened Def Con from 0.0257794 +to 0.0257794
Heightened Def Con from 0.0257794 to 0.0257794
Heightened Def Con from 0.0258793 to 0.0258793
Heightened Def Con from 0.0258793 to 0.0258793
Heightened Def Con from 0.0258794 to 0.0258794
Heightened Def Con from 0.0258794 to 0.0258794
Heightened Def Con from 0.0259792 to 0.0259792
Heightened Def Con from 0.0259793 to 0.0259793
Heightened Def Con from 0.0259793 to 0.0259793
Heightened Def Con from 0.0259794 +++++++++++++++++to 0.0259794
Heightened Def Con from 0.0259794 to 0.0259794
Heightened Def Con from 0.0260724 to 0.0260724
Heightened Def Con from 0.0260724 to 0.0260724
Heightened Def Con from 0.0260724 to 0.0260724
Heightened Def Con from 0.0260793 +to 0.0260793
Heightened Def Con from 0.0260794 to 0.0260794
Heightened Def Con from 0.0260794 to 0.0260794
Heightened Def Con from 0.0261724 to 0.0261724
Heightened Def Con from 0.0261792 to 0.0261792
Heightened Def Con from 0.0261793 +to 0.0261793
Heightened Def Con from 0.0261794 ++++++++++++++++++to 0.0261794
Heightened Def Con from 0.0261794 to 0.0261794
Heightened Def Con from 0.0262794 to 0.0262794
Heightened Def Con from 0.0262794 to 0.0262794
Heightened Def Con from 0.0262794 to 0.0262794
Heightened Def Con from 0.0263724 to 0.0263724
Heightened Def Con from 0.0263792 to 0.0263792
Heightened Def Con from 0.0263793 to 0.0263793
Heightened Def Con from 0.0263794 to 0.0263794
Heightened Def Con from 0.0264793 +to 0.0264793
Heightened Def Con from 0.0264794 ++to 0.0264794
Heightened Def Con from 0.0264794 to 0.0264794
Heightened Def Con from 0.0264794 ++++++++++++++++++++++to 0.0264794
Heightened Def Con from 0.0264794 to 0.0264794
Heightened Def Con from 0.0265724 to 0.0265724
Heightened Def Con from 0.0265793 to 0.0265793
Heightened Def Con from 0.0265794 to 0.0265794
Heightened Def Con from 0.0266792 to 0.0266792
Heightened Def Con from 0.0266794 ++++++++++++++++++++++to 0.0266794
Heightened Def Con from 0.0266794 to 0.0266794
Heightened Def Con from 0.0266794 to 0.0266794
Heightened Def Con from 0.0267724 to 0.0267724
Heightened Def Con from 0.0267724 to 0.0267724
Heightened Def Con from 0.0267793 to 0.0267793
Heightened Def Con from 0.0267793 to 0.0267793
Heightened Def Con from 0.0267794 to 0.0267794
Heightened Def Con from 0.0267794 to 0.0267794
Heightened Def Con from 0.0268792 to 0.0268792
Heightened Def Con from 0.0268793 +to 0.0268793
Heightened Def Con from 0.0268794 +to 0.0268794
Heightened Def Con from 0.0268794 to 0.0268794
Heightened Def Con from 0.0268794 to 0.0268794
Heightened Def Con from 0.0269793 +to 0.0269793
Heightened Def Con from 0.0269794 ++++++++++++++++++++++to 0.0269794
Heightened Def Con from 0.0269794 to 0.0269794
Heightened Def Con from 0.0269794 to 0.0269794
Heightened Def Con from 0.0270793 to 0.0270793
Heightened Def Con from 0.0270794 to 0.0270794
Heightened Def Con from 0.0270794 to 0.0270794
Heightened Def Con from 0.0270794 to 0.0270794
Heightened Def Con from 0.0270794 to 0.0270794
Heightened Def Con from 0.0271724 to 0.0271724
Heightened Def Con from 0.0271792 to 0.0271792
Heightened Def Con from 0.0271793 +to 0.0271793
Heightened Def Con from 0.0271794 ++++++++++++++++++++++++++++to 0.0271794
Heightened Def Con from 0.0271794 to 0.0271794
Heightened Def Con from 0.0272724 to 0.0272724
Heightened Def Con from 0.0272724 to 0.0272724
Heightened Def Con from 0.0272792 to 0.0272792
Heightened Def Con from 0.0272793 +to 0.0272793
Heightened Def Con from 0.0272794 +++++++++++to 0.0272794
Heightened Def Con from 0.0272794 +to 0.0272794
Heightened Def Con from 0.0272794 to 0.0272794
Heightened Def Con from 0.0272794 to 0.0272794
Heightened Def Con from 0.0272794 to 0.0272794
Heightened Def Con from 0.0273792 to 0.0273792
Heightened Def Con from 0.0273794 +to 0.0273794
Heightened Def Con from 0.0273794 to 0.0273794
Heightened Def Con from 0.0273794 to 0.0273794
Heightened Def Con from 0.0273794 to 0.0273794
Heightened Def Con from 0.0274724 to 0.0274724
Heightened Def Con from 0.0274792 to 0.0274792
Heightened Def Con from 0.0274793 to 0.0274793
Heightened Def Con from 0.0274794 ++++++++++++++++++++++to 0.0274794
Heightened Def Con from 0.0275792 to 0.0275792
Heightened Def Con from 0.0275793 +to 0.0275793
Heightened Def Con from 0.0275794 +++++++++++++++++++++++to 0.0275794
Heightened Def Con from 0.0275794 to 0.0275794
Heightened Def Con from 0.0276724 to 0.0276724
Heightened Def Con from 0.0276794 to 0.0276794
Heightened Def Con from 0.0276794 to 0.0276794
Heightened Def Con from 0.0276794 to 0.0276794
Heightened Def Con from 0.0277792 to 0.0277792
Heightened Def Con from 0.0277793 +to 0.0277793
Heightened Def Con from 0.0277794 +++++++++++++++to 0.0277794
Heightened Def Con from 0.0277794 to 0.0277794
Heightened Def Con from 0.0278724 to 0.0278724
Heightened Def Con from 0.0278793 +++to 0.0278793
Heightened Def Con from 0.0278794 +++++++++++++++++++++++to 0.0278794
Heightened Def Con from 0.0278794 to 0.0278794
Heightened Def Con from 0.0279724 to 0.0279724
Heightened Def Con from 0.0279793 +++to 0.0279793
Heightened Def Con from 0.0279793 to 0.0279793
Heightened Def Con from 0.0279794 to 0.0279794
Heightened Def Con from 0.0279794 to 0.0279794
Heightened Def Con from 0.0279794 to 0.0279794
Heightened Def Con from 0.0280792 to 0.0280792
Heightened Def Con from 0.0280793 to 0.0280793
Heightened Def Con from 0.0280793 to 0.0280794
Heightened Def Con from 0.0280794 +to 0.0280794
Heightened Def Con from 0.0280794 to 0.0280794
Heightened Def Con from 0.0281793 +to 0.0281793
Heightened Def Con from 0.0281794 to 0.0281794
Heightened Def Con from 0.0281794 to 0.0281794
Heightened Def Con from 0.0281794 to 0.0281794
Heightened Def Con from 0.0282724 to 0.0282724
Heightened Def Con from 0.0282794 to 0.0282794
Heightened Def Con from 0.0282794 to 0.0282794
Heightened Def Con from 0.0283724 to 0.0283724
Heightened Def Con from 0.0283794 to 0.0283794
Heightened Def Con from 0.0284794 +to 0.0284794
Heightened Def Con from 0.0284794 ++++++++++++++++++++++++to 0.0284794
Heightened Def Con from 0.0285793 to 0.0285793
Heightened Def Con from 0.0285794 +++++++++++++++++++++++++to 0.0285794
Heightened Def Con from 0.0285794 to 0.0285794
Heightened Def Con from 0.0286792 to 0.0286792
Heightened Def Con from 0.0286793 to 0.0286793
Heightened Def Con from 0.0286793 to 0.0286793
Heightened Def Con from 0.0286794 +to 0.0286794
Heightened Def Con from 0.0286794 to 0.0286794
Heightened Def Con from 0.0286794 to 0.0286794
Heightened Def Con from 0.0287794 to 0.0287794
Heightened Def Con from 0.0287794 to 0.0287794
Heightened Def Con from 0.0287794 to 0.0287794
Heightened Def Con from 0.0287794 to 0.0287794
Heightened Def Con from 0.0288794 +to 0.0288794
Heightened Def Con from 0.0288794 to 0.0288794
Heightened Def Con from 0.0289792 to 0.0289792
Heightened Def Con from 0.0289793 to 0.0289793
Heightened Def Con from 0.0289793 to 0.0289793
Heightened Def Con from 0.0289794 ++++++++++++++++++++++++++++to 0.0289794
Heightened Def Con from 0.0290792 to 0.0290792
Heightened Def Con from 0.0290793 +to 0.0290793
Heightened Def Con from 0.0290794 ++++++++++++++++++++to 0.0290794
Heightened Def Con from 0.0290794 to 0.0290794
Heightened Def Con from 0.0291792 to 0.0291792
Heightened Def Con from 0.0291793 to 0.0291793
Heightened Def Con from 0.0291793 to 0.0291793
Heightened Def Con from 0.0291794 +++++++++++++++++++++++++to 0.0291794
Heightened Def Con from 0.0291794 to 0.0291794
Heightened Def Con from 0.0291794 to 0.0291794
Heightened Def Con from 0.0292724 to 0.0292724
Heightened Def Con from 0.0292794 ++++++++++++++++++++++++++++to 0.0292794
Heightened Def Con from 0.0293724 to 0.0293724
Heightened Def Con from 0.0293794 ++++++++++++++++++++++++++++to 0.0293794
Heightened Def Con from 0.0293794 to 0.0293794
Heightened Def Con from 0.0294793 +++to 0.0294793
Heightened Def Con from 0.0294793 to 0.0294793
Heightened Def Con from 0.0294794 to 0.0294794
Heightened Def Con from 0.0294794 to 0.0294794
Heightened Def Con from 0.0295724 to 0.0295724
Heightened Def Con from 0.0295793 +++++++++++++++++++++++to 0.0295793
Heightened Def Con from 0.0295794 ++to 0.0295794
Heightened Def Con from 0.0295794 to 0.0295794
Heightened Def Con from 0.0295794 to 0.0295794
Heightened Def Con from 0.0296724 +to 0.0296724
Heightened Def Con from 0.0296793 to 0.0296793
Heightened Def Con from 0.0296793 to 0.0296793
Heightened Def Con from 0.0296794 +to 0.0296794
Heightened Def Con from 0.0296794 to 0.0296794
Heightened Def Con from 0.0297793 to 0.0297793
Heightened Def Con from 0.0297794 +to 0.0297794
Heightened Def Con from 0.0297794 to 0.0297794
Heightened Def Con from 0.0298724 to 0.0298724
Heightened Def Con from 0.0298793 to 0.0298793
Heightened Def Con from 0.0298794 to 0.0298794
Heightened Def Con from 0.0298794 to 0.0298794
Heightened Def Con from 0.0298794 to 0.0298794
Heightened Def Con from 0.0299793 to 0.0299793
Heightened Def Con from 0.0299794 ++++++++++++++++++++++++to 0.0299794
Heightened Def Con from 0.0299794 +to 0.0299794
Heightened Def Con from 0.0299794 to 0.0299794
Heightened Def Con from 0.0300793 +to 0.0300793
Heightened Def Con from 0.0300794 to 0.0300794
Heightened Def Con from 0.0300794 to 0.0300794
Heightened Def Con from 0.0300794 to 0.0300794
Heightened Def Con from 0.0301724 to 0.0301724
Heightened Def Con from 0.0301793 +to 0.0301793
Heightened Def Con from 0.0301794 +++++++++++++++++++++++++to 0.0301794
Heightened Def Con from 0.0302724 to 0.0302724
Heightened Def Con from 0.0302724 to 0.0302724
Heightened Def Con from 0.0302792 to 0.0302792
Heightened Def Con from 0.0302794 +to 0.0302794
Heightened Def Con from 0.0302794 to 0.0302794
Heightened Def Con from 0.0303794 +to 0.0303794
Heightened Def Con from 0.0303794 to 0.0303794
Heightened Def Con from 0.0304793 +to 0.0304793
Heightened Def Con from 0.0304794 to 0.0304794
Heightened Def Con from 0.0304794 +to 0.0304794
Heightened Def Con from 0.0304794 to 0.0304794
Heightened Def Con from 0.0305724 to 0.0305724
Heightened Def Con from 0.0305724 to 0.0305724
Heightened Def Con from 0.0305794 to 0.0305794
Heightened Def Con from 0.030679 to 0.030679
Heightened Def Con from 0.0306793 +to 0.0306793
Heightened Def Con from 0.0306794 ++to 0.0306794
Heightened Def Con from 0.0306794 to 0.0306794
Heightened Def Con from 0.0306794 to 0.0306794
Heightened Def Con from 0.0307792 to 0.0307792
Heightened Def Con from 0.0307794 +to 0.0307794
Heightened Def Con from 0.0307794 to 0.0307794
Heightened Def Con from 0.0307794 to 0.0307794
Heightened Def Con from 0.0307794 to 0.0307794
Heightened Def Con from 0.0308724 to 0.0308724
Heightened Def Con from 0.0308793 ++++++++++++++++++++++++++to 0.0308793
Heightened Def Con from 0.0308793 to 0.0308793
Heightened Def Con from 0.0308794 +++++++++++++++++++++++++to 0.0308794
Heightened Def Con from 0.0308794 to 0.0308794
Heightened Def Con from 0.0309793 +to 0.0309793
Heightened Def Con from 0.0309794 to 0.0309794
Heightened Def Con from 0.0310791 to 0.0310791
Heightened Def Con from 0.0310794 +to 0.0310794
Heightened Def Con from 0.0311724 to 0.0311724
Heightened Def Con from 0.0311792 to 0.0311792
Heightened Def Con from 0.0311794 to 0.0311794
Heightened Def Con from 0.0311794 to 0.0311794
Heightened Def Con from 0.031279 to 0.031279
Heightened Def Con from 0.0312793 to 0.0312793
Heightened Def Con from 0.0312793 to 0.0312793
Heightened Def Con from 0.0312794 ++++++++++++++++++++++to 0.0312794
Heightened Def Con from 0.0312794 to 0.0312794
Heightened Def Con from 0.0313794 to 0.0313794
Heightened Def Con from 0.0313794 to 0.0313794
Heightened Def Con from 0.0313794 to 0.0313794
Heightened Def Con from 0.0314724 to 0.0314724
Heightened Def Con from 0.0314724 to 0.0314724
Heightened Def Con from 0.0314793 +to 0.0314793
Heightened Def Con from 0.0314794 +to 0.0314794
Heightened Def Con from 0.0314794 to 0.0314794
Heightened Def Con from 0.0315724 to 0.0315724
Heightened Def Con from 0.0315793 to 0.0315793
Heightened Def Con from 0.0315793 to 0.0315793
Heightened Def Con from 0.0315794 to 0.0315794
Heightened Def Con from 0.0315794 +to 0.0315794
Heightened Def Con from 0.0315794 to 0.0315794
Heightened Def Con from 0.0316724 to 0.0316724
Heightened Def Con from 0.0316793 +to 0.0316793
Heightened Def Con from 0.0316794 to 0.0316794
Heightened Def Con from 0.0316794 to 0.0316794
Heightened Def Con from 0.0317724 +to 0.0317724
Heightened Def Con from 0.0317794 to 0.0317794
Heightened Def Con from 0.0318724 to 0.0318724
Heightened Def Con from 0.0318794 +to 0.0318794
Heightened Def Con from 0.0318794 to 0.0318794
Heightened Def Con from 0.0319792 to 0.0319792
Heightened Def Con from 0.0319793 to 0.0319793
Heightened Def Con from 0.0319793 to 0.0319793
Heightened Def Con from 0.0319794 to 0.0319794
Heightened Def Con from 0.0319794 +++++++++++++++++++++++to 0.0319794
Heightened Def Con from 0.0319794 to 0.0319794
Heightened Def Con from 0.0319794 to 0.0319794
Heightened Def Con from 0.0320794 to 0.0320794
Heightened Def Con from 0.0320794 to 0.0320794
Heightened Def Con from 0.0320794 +to 0.0320794
Heightened Def Con from 0.0320794 to 0.0320794
Heightened Def Con from 0.0321792 to 0.0321792
Heightened Def Con from 0.0321793 +to 0.0321793
Heightened Def Con from 0.0321794 ++++++++++++++++++to 0.0321794
Heightened Def Con from 0.0321794 to 0.0321794
Heightened Def Con from 0.0321794 to 0.0321794
Heightened Def Con from 0.0322792 to 0.0322792
Heightened Def Con from 0.0322793 +to 0.0322793
Heightened Def Con from 0.0322794 +++++++++++++++++++++to 0.0322794
Heightened Def Con from 0.0322794 to 0.0322794
Heightened Def Con from 0.0323793 +to 0.0323793
Heightened Def Con from 0.0323794 ++++++++++++++++++++++++++++to 0.0323794
Heightened Def Con from 0.0323794 to 0.0323794
Heightened Def Con from 0.0324792 to 0.0324792
Heightened Def Con from 0.0324793 to 0.0324793
Heightened Def Con from 0.0324793 to 0.0324793
Heightened Def Con from 0.0324794 +++to 0.0324794
Heightened Def Con from 0.0324794 to 0.0324794
Heightened Def Con from 0.0325793 to 0.0325793
Heightened Def Con from 0.0325794 to 0.0325794
Heightened Def Con from 0.0326794 ++to 0.0326794
Heightened Def Con from 0.0326794 to 0.0326794
Heightened Def Con from 0.0326794 to 0.0326794
Heightened Def Con from 0.0327793 +++++++++++++++++++to 0.0327793
Heightened Def Con from 0.0327793 to 0.0327793
Heightened Def Con from 0.0327794 ++++++++++++++++++++++++to 0.0327794
Heightened Def Con from 0.0327794 to 0.0327794
Heightened Def Con from 0.0328792 to 0.0328792
Heightened Def Con from 0.0328793 to 0.0328793
Heightened Def Con from 0.0328793 to 0.0328793
Heightened Def Con from 0.0328794 ++to 0.0328794
Heightened Def Con from 0.0328794 to 0.0328794
Heightened Def Con from 0.0328794 to 0.0328794
Heightened Def Con from 0.0328794 to 0.0328794
Heightened Def Con from 0.0329793 to 0.0329793
Heightened Def Con from 0.0329794 to 0.0329794
Heightened Def Con from 0.0329794 to 0.0329794
Heightened Def Con from 0.0329794 +++to 0.0329794
Heightened Def Con from 0.0330793 to 0.0330793
Heightened Def Con from 0.0330794 ++to 0.0330794
Heightened Def Con from 0.0330794 to 0.0330794
Heightened Def Con from 0.0330794 to 0.0330794
Heightened Def Con from 0.0331792 to 0.0331792
Heightened Def Con from 0.0331793 to 0.0331793
Heightened Def Con from 0.0331793 to 0.0331793
Heightened Def Con from 0.0331794 ++to 0.0331794
Heightened Def Con from 0.0331794 to 0.0331794
Heightened Def Con from 0.0331794 to 0.0331794
Heightened Def Con from 0.0331794 to 0.0331794
Heightened Def Con from 0.0332792 to 0.0332792
Heightened Def Con from 0.0332793 +to 0.0332793
Heightened Def Con from 0.0332794 to 0.0332794
Heightened Def Con from 0.0332794 to 0.0332794
Heightened Def Con from 0.0333793 to 0.0333793
Heightened Def Con from 0.0333794 to 0.0333794
Heightened Def Con from 0.0333794 to 0.0333794
Heightened Def Con from 0.0334724 to 0.0334724
Heightened Def Con from 0.0334724 to 0.0334724
Heightened Def Con from 0.0334794 to 0.0334794
Heightened Def Con from 0.0334794 to 0.0334794
Heightened Def Con from 0.0335794 +to 0.0335794
Heightened Def Con from 0.0335794 to 0.0335794
Heightened Def Con from 0.0335794 to 0.0335794
Heightened Def Con from 0.0336794 +++++++++++++++++++++++++++to 0.0336794
Heightened Def Con from 0.0337724 to 0.0337724
Heightened Def Con from 0.0337794 to 0.0337794
Heightened Def Con from 0.0338724 to 0.0338724
Heightened Def Con from 0.0338724 to 0.0338724
Heightened Def Con from 0.0338794 +++to 0.0338794
Heightened Def Con from 0.0338794 to 0.0338794
Heightened Def Con from 0.0339724 to 0.0339724
Heightened Def Con from 0.0339793 ++++++++++++++++++++++++to 0.0339793
Heightened Def Con from 0.0339793 to 0.0339793
Heightened Def Con from 0.0339794 to 0.0339794
Heightened Def Con from 0.0339794 to 0.0339794
Heightened Def Con from 0.0340794 to 0.0340794
Heightened Def Con from 0.0340794 to 0.0340794
Heightened Def Con from 0.0340794 +to 0.0340794
Heightened Def Con from 0.0341724 to 0.0341724
Heightened Def Con from 0.0341794 +++to 0.0341794
Heightened Def Con from 0.0342794 +to 0.0342794
Heightened Def Con from 0.0342794 to 0.0342794
Heightened Def Con from 0.0343793 to 0.0343793
Heightened Def Con from 0.0343793 to 0.0343793
Heightened Def Con from 0.0343794 ++++++++++++++++++++++++to 0.0343794
Heightened Def Con from 0.0343794 to 0.0343794
Heightened Def Con from 0.0343794 ++to 0.0343794
Heightened Def Con from 0.0343794 to 0.0343794
Heightened Def Con from 0.0344793 +to 0.0344793
Heightened Def Con from 0.0344794 ++++++++++++++++++++++++to 0.0344794
Heightened Def Con from 0.0344794 to 0.0344794
Heightened Def Con from 0.0344794 to 0.0344794
Heightened Def Con from 0.0345794 to 0.0345794
Heightened Def Con from 0.0345794 +to 0.0345794
Heightened Def Con from 0.0346793 to 0.0346793
Heightened Def Con from 0.0346794 to 0.0346794
Heightened Def Con from 0.0347794 +to 0.0347794
Heightened Def Con from 0.0347794 to 0.0347794
Heightened Def Con from 0.0347794 to 0.0347794
Heightened Def Con from 0.0348724 to 0.0348724
Heightened Def Con from 0.0348724 to 0.0348724
Heightened Def Con from 0.0348793 +to 0.0348793
Heightened Def Con from 0.0348794 to 0.0348794
Heightened Def Con from 0.0348794 to 0.0348794
Heightened Def Con from 0.0348794 to 0.0348794
Heightened Def Con from 0.0349793 to 0.0349793
Heightened Def Con from 0.0349794 to 0.0349794
Heightened Def Con from 0.0349794 to 0.0349794
Heightened Def Con from 0.0349794 to 0.0349794
Heightened Def Con from 0.0350792 to 0.0350792
Heightened Def Con from 0.0350793 ++++++++++++++to 0.0350793
Heightened Def Con from 0.0350793 to 0.0350793
Heightened Def Con from 0.0350794 ++to 0.0350794
Heightened Def Con from 0.0350794 to 0.0350794
Heightened Def Con from 0.0350794 +to 0.0350794
Heightened Def Con from 0.0350794 +to 0.0350794
Heightened Def Con from 0.0351791 to 0.0351791
Heightened Def Con from 0.0351793 +to 0.0351793
Heightened Def Con from 0.0351794 +++++++++++++++++++++++to 0.0351794
Heightened Def Con from 0.0351794 to 0.0351794
Heightened Def Con from 0.0352793 ++++++++++++++++++++++++++++to 0.0352793
Heightened Def Con from 0.0352794 to 0.0352794
Heightened Def Con from 0.0353724 to 0.0353724
Heightened Def Con from 0.0353792 to 0.0353792
Heightened Def Con from 0.0353794 +to 0.0353794
Heightened Def Con from 0.0353794 ++++++++++++++++++to 0.0353794
Heightened Def Con from 0.0353794 to 0.0353794
Heightened Def Con from 0.0353794 to 0.0353794
Heightened Def Con from 0.035479 to 0.035479
Heightened Def Con from 0.0354793 +to 0.0354793
Heightened Def Con from 0.0354794 +++++++++++++++++++++++++to 0.0354794
Heightened Def Con from 0.0354794 to 0.0354794
Heightened Def Con from 0.0354794 to 0.0354794
Heightened Def Con from 0.0355724 to 0.0355724
Heightened Def Con from 0.0355793 to 0.0355793
Heightened Def Con from 0.0355793 to 0.0355793
Heightened Def Con from 0.0355794 ++++++++++++++++++++++++++to 0.0355794
Heightened Def Con from 0.0355794 to 0.0355794
Heightened Def Con from 0.0355794 to 0.0355794
Heightened Def Con from 0.0356791 to 0.0356791
Heightened Def Con from 0.0356794 +to 0.0356794
Heightened Def Con from 0.0356794 +++to 0.0356794
Heightened Def Con from 0.0356794 to 0.0356794
Heightened Def Con from 0.0356794 to 0.0356794
Heightened Def Con from 0.0357724 to 0.0357724
Heightened Def Con from 0.035779 to 0.035779
Heightened Def Con from 0.0357794 to 0.0357794
Heightened Def Con from 0.0357794 +to 0.0357794
Heightened Def Con from 0.0357794 to 0.0357794
Heightened Def Con from 0.0358724 +to 0.0358724
Heightened Def Con from 0.0358792 to 0.0358792
Heightened Def Con from 0.0358793 +to 0.0358794
Heightened Def Con from 0.0358794 +++++++++++++to 0.0358794
Heightened Def Con from 0.0358794 +to 0.0358794
Heightened Def Con from 0.0358794 to 0.0358794
Heightened Def Con from 0.0359791 to 0.0359791
Heightened Def Con from 0.0359793 to 0.0359793
Heightened Def Con from 0.0359793 to 0.0359793
Heightened Def Con from 0.0359794 ++++++++++++++++++++++to 0.0359794
Heightened Def Con from 0.0359794 +to 0.0359794
Heightened Def Con from 0.0359794 to 0.0359794
Heightened Def Con from 0.0360724 to 0.0360724
Heightened Def Con from 0.0360724 to 0.0360724
Heightened Def Con from 0.0360793 +to 0.0360793
Heightened Def Con from 0.0360794 to 0.0360794
Heightened Def Con from 0.0360794 to 0.0360794
Heightened Def Con from 0.0360794 to 0.0360794
Heightened Def Con from 0.0361792 to 0.0361792
Heightened Def Con from 0.0361793 +to 0.0361793
Heightened Def Con from 0.0361794 +++++++++++++++to 0.0361794
Heightened Def Con from 0.0361794 to 0.0361794
Heightened Def Con from 0.0361794 to 0.0361794
Heightened Def Con from 0.0362792 to 0.0362792
Heightened Def Con from 0.0362793 to 0.0362793
Heightened Def Con from 0.0362793 to 0.0362793
Heightened Def Con from 0.0362794 ++to 0.0362794
Heightened Def Con from 0.0362794 to 0.0362794
Heightened Def Con from 0.0363724 to 0.0363724
Heightened Def Con from 0.0363793 +to 0.0363793
Heightened Def Con from 0.0363794 to 0.0363794
Heightened Def Con from 0.0364793 ++++++++++++++++++++++++to 0.0364793
Heightened Def Con from 0.0364794 to 0.0364794
Heightened Def Con from 0.0365724 to 0.0365724
Heightened Def Con from 0.0365724 to 0.0365724
Heightened Def Con from 0.0365793 ++++++++++++++++++++++++to 0.0365793
Heightened Def Con from 0.0365794 ++++++++++++++++++++++++to 0.0365794
Heightened Def Con from 0.0366792 to 0.0366792
Heightened Def Con from 0.0366793 +to 0.0366793
Heightened Def Con from 0.0366794 to 0.0366794
Heightened Def Con from 0.0366794 to 0.0366794
Heightened Def Con from 0.0367794 +++++++++++++++++++to 0.0367794
Heightened Def Con from 0.0368794 +to 0.0368794
Heightened Def Con from 0.0368794 to 0.0368794
Heightened Def Con from 0.0369793 to 0.0369793
Heightened Def Con from 0.0369794 ++++++++++++++++++++++++++++to 0.0369794
Heightened Def Con from 0.0370724 +to 0.0370724
Heightened Def Con from 0.0370724 to 0.0370724
Heightened Def Con from 0.0370794 ++to 0.0370794
Heightened Def Con from 0.0371724 to 0.0371724
Heightened Def Con from 0.0371792 to 0.0371792
Heightened Def Con from 0.0371793 +to 0.0371793
Heightened Def Con from 0.0371794 +to 0.0371794
Heightened Def Con from 0.0371794 to 0.0371794
Heightened Def Con from 0.0372794 to 0.0372794
Heightened Def Con from 0.0373724 to 0.0373724
Heightened Def Con from 0.0373794 ++++++++++++++++++++++++++++to 0.0373794
Heightened Def Con from 0.0373794 to 0.0373794
Heightened Def Con from 0.0374724 to 0.0374724
Heightened Def Con from 0.0374793 to 0.0374793
Heightened Def Con from 0.0374793 to 0.0374793
Heightened Def Con from 0.0374794 ++to 0.0374794
Heightened Def Con from 0.0374794 to 0.0374794
Heightened Def Con from 0.0374794 +to 0.0374794
Heightened Def Con from 0.0374794 to 0.0374794
Heightened Def Con from 0.0375793 +to 0.0375793
Heightened Def Con from 0.0375794 +++++++++++++++++++++++to 0.0375794
Heightened Def Con from 0.0375794 to 0.0375794
Heightened Def Con from 0.0375794 ++to 0.0375794
Heightened Def Con from 0.0375794 to 0.0375794
Heightened Def Con from 0.0376793 to 0.0376793
Heightened Def Con from 0.0376794 to 0.0376794
Heightened Def Con from 0.0376794 to 0.0376794
Heightened Def Con from 0.0377724 to 0.0377724
Heightened Def Con from 0.0377794 to 0.0377794
Heightened Def Con from 0.0377794 to 0.0377794
Heightened Def Con from 0.0377794 to 0.0377794
Heightened Def Con from 0.0378793 +to 0.0378793
Heightened Def Con from 0.0378794 to 0.0378794
Heightened Def Con from 0.0378794 +to 0.0378794
Heightened Def Con from 0.0378794 to 0.0378794
Heightened Def Con from 0.0379724 to 0.0379724
Heightened Def Con from 0.0379792 to 0.0379792
Heightened Def Con from 0.0379793 +to 0.0379793
Heightened Def Con from 0.0379794 ++to 0.0379794
Heightened Def Con from 0.0379794 to 0.0379794
Heightened Def Con from 0.0380792 to 0.0380792
Heightened Def Con from 0.0380794 +++++++++++++++++++++++++++++to 0.0380794
Heightened Def Con from 0.0380794 to 0.0380794
Heightened Def Con from 0.0380794 +to 0.0380794
Heightened Def Con from 0.0381724 to 0.0381724
Heightened Def Con from 0.0381794 to 0.0381794
Heightened Def Con from 0.0382792 to 0.0382792
Heightened Def Con from 0.0382793 +to 0.0382793
Heightened Def Con from 0.0382794 +++to 0.0382794
Heightened Def Con from 0.0382794 to 0.0382794
Heightened Def Con from 0.0383793 +to 0.0383793
Heightened Def Con from 0.0383794 +++to 0.0383794
Heightened Def Con from 0.0383794 to 0.0383794
Heightened Def Con from 0.0383794 to 0.0383794
Heightened Def Con from 0.0384793 to 0.0384793
Heightened Def Con from 0.0384793 to 0.0384793
Heightened Def Con from 0.0384794 ++++++++++++++++++++++++++++to 0.0384794
Heightened Def Con from 0.0384794 +to 0.0384794
Heightened Def Con from 0.0384794 to 0.0384794
Heightened Def Con from 0.0385724 +to 0.0385724
Heightened Def Con from 0.038579 to 0.0385791
Heightened Def Con from 0.0385794 ++++++++++++++++++++++++to 0.0385794
Heightened Def Con from 0.0385794 to 0.0385794
Heightened Def Con from 0.0385794 +to 0.0385794
Heightened Def Con from 0.0385794 to 0.0385794
Heightened Def Con from 0.0386792 to 0.0386792
Heightened Def Con from 0.0386793 to 0.0386793
Heightened Def Con from 0.0386793 to 0.0386793
