Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 to 0.0231708
Heightened Def Con from 0.0231708 +to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 +to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.0231709 to 0.0231709
Heightened Def Con from 0.023181 to 0.023181
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 +to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0231812 to 0.0231812
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 +to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 +to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 +to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.0232708 to 0.0232708
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 +to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 +to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 +to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.023281 to 0.023281
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 +to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 +to 0.0232812
Heightened Def Con from 0.0232812 +to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0232812 to 0.0232812
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 +to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 +to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 to 0.0233708
Heightened Def Con from 0.0233708 +to 0.0233709
Heightened Def Con from 0.0233709 to 0.0233709
Heightened Def Con from 0.0233709 to 0.0233709
Heightened Def Con from 0.0233812 +to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 +to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0233812 to 0.0233812
Heightened Def Con from 0.0234708 +to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 +to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234708 to 0.0234708
Heightened Def Con from 0.0234809 to 0.0234809
Heightened Def Con from 0.0234809 to 0.0234809
Heightened Def Con from 0.0234809 to 0.0234809
Heightened Def Con from 0.0234809 to 0.0234809
Heightened Def Con from 0.0234811 to 0.0234811
Heightened Def Con from 0.0234811 +to 0.0234811
Heightened Def Con from 0.0234811 to 0.0234811
Heightened Def Con from 0.0234811 to 0.0234811
Heightened Def Con from 0.0234811 to 0.0234811
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 +++to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234812
Heightened Def Con from 0.0234812 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0234813 to 0.0234813
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 +to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.0235708 to 0.0235708
Heightened Def Con from 0.023581 to 0.023581
Heightened Def Con from 0.023581 to 0.023581
Heightened Def Con from 0.023581 to 0.023581
Heightened Def Con from 0.023581 to 0.023581
Heightened Def Con from 0.0235811 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 +to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0235812 to 0.0235812
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 +to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236708 to 0.0236708
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 +to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236811 +to 0.0236811
Heightened Def Con from 0.0236811 to 0.0236811
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 +to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
Heightened Def Con from 0.0236812 to 0.0236812
