Circuit: * C:\Users\dinod\Desktop\Power amplifier\Power-amplifier\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118095 to 0.00118095
Heightened Def Con from 0.00118108 to 0.00118108
Heightened Def Con from 0.00118108 to 0.00118108
Heightened Def Con from 0.00118108 to 0.00118108
Heightened Def Con from 0.00118114 +++++++++++++++++++++++++++to 0.00118115
Heightened Def Con from 0.00127079 to 0.00127079
Heightened Def Con from 0.00127079 to 0.00127079
Heightened Def Con from 0.00127079 to 0.00127079
Heightened Def Con from 0.00127079 to 0.00127079
Heightened Def Con from 0.00127079 to 0.00127079
Heightened Def Con from 0.00127079 to 0.0012708
Heightened Def Con from 0.0012708 to 0.0012708
Heightened Def Con from 0.0012708 +to 0.0012708
Heightened Def Con from 0.0012708 to 0.0012708
Heightened Def Con from 0.0012708 to 0.0012708
Heightened Def Con from 0.0012708 to 0.0012708
Heightened Def Con from 0.0012708 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127081
Heightened Def Con from 0.00127081 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 +to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127082
Heightened Def Con from 0.00127082 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127083
Heightened Def Con from 0.00127083 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 to 0.00127084
Heightened Def Con from 0.00127084 +to 0.00127085
Heightened Def Con from 0.00127085 to 0.00127085
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128101
Heightened Def Con from 0.00128101 to 0.00128102
Heightened Def Con from 0.00128114 to 0.00128114
Heightened Def Con from 0.00128114 to 0.00128114
Heightened Def Con from 0.00128114 to 0.00128114
Heightened Def Con from 0.00128114 to 0.00128114
Heightened Def Con from 0.00128114 to 0.00128114
Heightened Def Con from 0.00128114 +to 0.00128114
Heightened Def Con from 0.00128114 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 +to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128115
Heightened Def Con from 0.00128115 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128116
Heightened Def Con from 0.00128116 to 0.00128117
Heightened Def Con from 0.00128118 to 0.00128118
Heightened Def Con from 0.00128118 +to 0.00128118
Heightened Def Con from 0.00128118 to 0.00128118
Heightened Def Con from 0.00128118 to 0.00128118
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.00128119
Heightened Def Con from 0.00128119 to 0.0012812
Heightened Def Con from 0.0012812 +to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.0012812
Heightened Def Con from 0.0012812 to 0.00128121
Heightened Def Con from 0.00128121 to 0.00128121
Heightened Def Con from 0.00128121 to 0.00128121
Heightened Def Con from 0.00128123 to 0.00128123
Heightened Def Con from 0.00128123 +to 0.00128123
Heightened Def Con from 0.00128123 to 0.00128123
Heightened Def Con from 0.00128124 to 0.00128124
Heightened Def Con from 0.00128124 to 0.00128124
Heightened Def Con from 0.00128124 to 0.00128124
Heightened Def Con from 0.00128124 to 0.00128124
Heightened Def Con from 0.00128124 to 0.00128125
Heightened Def Con from 0.00128125 +to 0.00128125
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 +to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.00137079
Heightened Def Con from 0.00137079 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 ++to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 +to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.0013708 to 0.0013708
Heightened Def Con from 0.00137082 to 0.00137082
Heightened Def Con from 0.00137082 to 0.00137082
Heightened Def Con from 0.00137082 +to 0.00137082
Heightened Def Con from 0.00137082 +to 0.00137082
Heightened Def Con from 0.00137082 to 0.00137082
Heightened Def Con from 0.0013811 to 0.0013811
Heightened Def Con from 0.0013811 to 0.0013811
Heightened Def Con from 0.0013811 to 0.0013811
Heightened Def Con from 0.0013811 to 0.0013811
Heightened Def Con from 0.0013811 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138111
Heightened Def Con from 0.00138111 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138112 to 0.00138112
Heightened Def Con from 0.00138116 +++++++++++++++++++++++to 0.00138116
Heightened Def Con from 0.00138119 to 0.00138119
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 +to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.00147079
Heightened Def Con from 0.00147079 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.0014708 +to 0.0014708
Heightened Def Con from 0.0014708 to 0.0014708
Heightened Def Con from 0.00147081 to 0.00147081
Heightened Def Con from 0.00147081 to 0.00147081
Heightened Def Con from 0.00147081 to 0.00147081
Heightened Def Con from 0.00147081 +to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147082
Heightened Def Con from 0.00147082 to 0.00147083
Heightened Def Con from 0.001481 +to 0.001481
Heightened Def Con from 0.001481 to 0.001481
Heightened Def Con from 0.00148112 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 +to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 +to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148113
Heightened Def Con from 0.00148113 to 0.00148114
Heightened Def Con from 0.00148114 +to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148114
Heightened Def Con from 0.00148114 to 0.00148115
Heightened Def Con from 0.00148118 to 0.00148118
Heightened Def Con from 0.00148118 to 0.00148118
Heightened Def Con from 0.00148118 +to 0.00148118
Heightened Def Con from 0.00148118 to 0.00148118
Heightened Def Con from 0.00148118 to 0.00148118
Heightened Def Con from 0.00148118 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.00148119
Heightened Def Con from 0.00148119 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 +to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 to 0.0014812
Heightened Def Con from 0.0014812 +to 0.0014812
Heightened Def Con from 0.0014812 to 0.00148121
Heightened Def Con from 0.00148121 to 0.00148121
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 +to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 to 0.00157079
Heightened Def Con from 0.00157079 +to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 +to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.0015708
Heightened Def Con from 0.0015708 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 +to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157081
Heightened Def Con from 0.00157081 to 0.00157082
Heightened Def Con from 0.00157082 to 0.00157082
Heightened Def Con from 0.00158105 ++to 0.00158105
Heightened Def Con from 0.00158105 to 0.00158105
Heightened Def Con from 0.00158105 to 0.00158106
Heightened Def Con from 0.00158106 to 0.00158106
Heightened Def Con from 0.00158106 to 0.00158106
Heightened Def Con from 0.00158106 to 0.00158106
Heightened Def Con from 0.00158106 to 0.00158106
Heightened Def Con from 0.00158106 to 0.00158106
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 +to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.00158119
Heightened Def Con from 0.00158119 to 0.0015812
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158121 to 0.00158121
Heightened Def Con from 0.00158123 to 0.00158123
Heightened Def Con from 0.00158123 to 0.00158123
Heightened Def Con from 0.00158123 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158124 to 0.00158124
Heightened Def Con from 0.00158125 to 0.00158125
Heightened Def Con from 0.00158125 to 0.00158125
Heightened Def Con from 0.00158125 to 0.00158125
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158127
Heightened Def Con from 0.00158127 to 0.00158128
Heightened Def Con from 0.00158128 to 0.00158128
Heightened Def Con from 0.00158128 to 0.00158128
Heightened Def Con from 0.00158128 to 0.00158128
Heightened Def Con from 0.00158128 to 0.00158128
Heightened Def Con from 0.00167079 to 0.00167079
Heightened Def Con from 0.00167079 to 0.00167079
Heightened Def Con from 0.00167079 to 0.00167079
Heightened Def Con from 0.00167079 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.0016708
Heightened Def Con from 0.0016708 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167081
Heightened Def Con from 0.00167081 to 0.00167082
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168117 to 0.00168117
Heightened Def Con from 0.00168118 to 0.00168118
Heightened Def Con from 0.00168118 to 0.00168118
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 +to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.00168119
Heightened Def Con from 0.00168119 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 +to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.0016812 to 0.0016812
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 +to 0.00177079
Heightened Def Con from 0.00177079 to 0.00177079
Heightened Def Con from 0.00177079 to 0.0017708
Heightened Def Con from 0.0017708 to 0.0017708
Heightened Def Con from 0.00177081 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177082 to 0.00177082
Heightened Def Con from 0.00177083 to 0.00177083
Heightened Def Con from 0.00177083 to 0.00177083
Heightened Def Con from 0.00178097 to 0.00178097
Heightened Def Con from 0.00178097 to 0.00178097
Heightened Def Con from 0.00178097 to 0.00178097
Heightened Def Con from 0.0017811 to 0.0017811
Heightened Def Con from 0.0017811 to 0.0017811
Heightened Def Con from 0.0017811 to 0.0017811
Heightened Def Con from 0.0017811 to 0.0017811
Heightened Def Con from 0.0017811 to 0.0017811
Heightened Def Con from 0.0017811 +to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178111 to 0.00178111
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 +to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
Heightened Def Con from 0.00178112 to 0.00178112
